3.419643640518188477e+00,-2.011791733214838077e-02,2.801509499549865723e+00,1.749910712242126465e+00,4.533597826957702637e+00
3.458711147308349609e+00,-1.971822361031761936e-02,2.797614336013793945e+00,1.758643388748168945e+00,4.528496861457824707e+00
3.497780323028564453e+00,-2.078407353519964862e-02,2.789916992187500000e+00,1.764291524887084961e+00,4.526596665382385254e+00
3.536885499954223633e+00,-1.985145485092787085e-02,2.766120433807373047e+00,1.767045855522155762e+00,4.528407454490661621e+00
3.576025247573852539e+00,-2.145022973825091994e-02,2.742940783500671387e+00,1.774395108222961426e+00,4.527344107627868652e+00
3.615157604217529297e+00,-2.145022973825091994e-02,2.727990150451660156e+00,1.785100698471069336e+00,4.518828392028808594e+00
3.654308795928955078e+00,-2.264931090374320763e-02,2.727413773536682129e+00,1.782199740409851074e+00,4.520867466926574707e+00
3.693535804748535156e+00,-1.758652376055354696e-02,2.721322178840637207e+00,1.794472932815551758e+00,4.515438675880432129e+00
3.732688903808593750e+00,-2.038437981336888721e-02,2.739229202270507812e+00,1.801551580429077148e+00,4.511123299598693848e+00
3.771765232086181641e+00,-2.158346097886117490e-02,2.741295099258422852e+00,1.798816919326782227e+00,4.513475298881530762e+00
3.810960292816162109e+00,-2.131699849764066845e-02,2.735419869422912598e+00,1.798876523971557617e+00,4.511327743530273438e+00
3.850032091140747070e+00,-1.838591120421507324e-02,2.738326191902160645e+00,1.793454289436340332e+00,4.517366886138916016e+00
3.889149427413940430e+00,-1.931852988848685448e-02,2.750777006149291992e+00,1.787765026092529297e+00,4.521253108978271484e+00
3.928292036056518555e+00,-1.918529864787659953e-02,2.761544585227966309e+00,1.782985329627990723e+00,4.528555870056152344e+00
3.967509984970092773e+00,-1.865237368543558316e-02,2.766327857971191406e+00,1.780774593353271484e+00,4.526517987251281738e+00
4.006637334823608398e+00,-1.532159267017923002e-02,2.762824296951293945e+00,1.778910160064697266e+00,4.532756209373474121e+00
4.045727729797363281e+00,-1.732006127933304052e-02,2.743491530418395996e+00,1.783940196037292480e+00,4.536182880401611328e+00
4.084943294525146484e+00,-2.025114857275863225e-02,2.739000320434570312e+00,1.789563298225402832e+00,4.535631537437438965e+00
4.124090909957885742e+00,-1.798621748238431184e-02,2.748668789863586426e+00,1.790647506713867188e+00,4.537374973297119141e+00
4.163194417953491211e+00,-1.811944872299456680e-02,2.746765017509460449e+00,1.790592670440673828e+00,4.543157219886779785e+00
4.202298402786254883e+00,-1.998468609153812234e-02,2.751767039299011230e+00,1.789377331733703613e+00,4.540206193923950195e+00
4.241455554962158203e+00,-1.918529864787659953e-02,2.763177156448364258e+00,1.792174577713012695e+00,4.533563852310180664e+00
4.280552625656127930e+00,-2.011791733214838077e-02,2.767469286918640137e+00,1.794691681861877441e+00,4.492268562316894531e+00
4.319691419601440430e+00,-2.011791733214838077e-02,2.777178287506103516e+00,1.787773370742797852e+00,4.539108872413635254e+00
4.364431619644165039e+00,-1.945176112909710944e-02,2.763238549232482910e+00,1.790733933448791504e+00,4.538694024085998535e+00
4.404030323028564453e+00,-2.011791733214838077e-02,2.785493135452270508e+00,1.786822080612182617e+00,4.535435438156127930e+00
4.443152427673339844e+00,-1.891883616665609308e-02,2.782948017120361328e+00,1.788031458854675293e+00,4.542841911315917969e+00
4.482251405715942383e+00,-1.798621748238431184e-02,2.766873240470886230e+00,1.792201399803161621e+00,4.538518190383911133e+00
4.521467685699462891e+00,-1.918529864787659953e-02,2.788237333297729492e+00,1.786692738533020020e+00,4.538874626159667969e+00
4.560591220855712891e+00,-2.145022973825091994e-02,2.771800756454467773e+00,1.785082817077636719e+00,4.549065232276916504e+00
4.599847793579101562e+00,-1.998468609153812234e-02,2.751747369766235352e+00,1.791813373565673828e+00,4.538238644599914551e+00
4.639055013656616211e+00,-1.838591120421507324e-02,2.775647044181823730e+00,1.785095334053039551e+00,4.546886682510375977e+00
4.678182840347290039e+00,-1.851914244482533167e-02,2.755876183509826660e+00,1.790949106216430664e+00,4.546978473663330078e+00
4.717297792434692383e+00,-2.251607966313295267e-02,2.744845151901245117e+00,1.793051362037658691e+00,4.550469517707824707e+00
4.756446599960327148e+00,-1.638744259506126275e-02,2.744524478912353516e+00,1.802166104316711426e+00,4.554982781410217285e+00
4.795586347579956055e+00,-2.171669221947142639e-02,2.742344737052917480e+00,1.807414889335632324e+00,4.547072649002075195e+00
4.834701776504516602e+00,-1.891883616665609308e-02,2.751888036727905273e+00,1.803475022315979004e+00,4.539400339126586914e+00
4.873791217803955078e+00,-1.945176112909710944e-02,2.758608460426330566e+00,1.802983880043029785e+00,4.533788561820983887e+00
4.913003683090209961e+00,-2.078407353519964862e-02,2.751561403274536133e+00,1.809732913970947266e+00,4.527141451835632324e+00
4.952122211456298828e+00,-2.118376725703041003e-02,2.746451497077941895e+00,1.813588738441467285e+00,4.525848031044006348e+00
4.991240501403808594e+00,-1.811944872299456680e-02,2.749879956245422363e+00,1.813350915908813477e+00,4.532876610755920410e+00
5.030443668365478516e+00,-2.011791733214838077e-02,2.740080952644348145e+00,1.810985207557678223e+00,4.533389210700988770e+00
5.069520711898803711e+00,-1.918529864787659953e-02,2.732086777687072754e+00,1.806176900863647461e+00,4.540738463401794434e+00
5.108641862869262695e+00,-1.811944872299456680e-02,2.719810605049133301e+00,1.810050010681152344e+00,4.536619186401367188e+00
5.147710561752319336e+00,-2.118376725703041003e-02,2.719405889511108398e+00,1.811450719833374023e+00,4.535870552062988281e+00
5.186773300170898438e+00,-1.905206740726634457e-02,2.716367244720458984e+00,1.814242601394653320e+00,4.535643458366394043e+00
5.225913286209106445e+00,-1.945176112909710944e-02,2.724279165267944336e+00,1.819127202033996582e+00,4.539082646369934082e+00
5.265043973922729492e+00,-1.851914244482533167e-02,2.728240489959716797e+00,1.821509003639221191e+00,4.538983702659606934e+00
5.304227113723754883e+00,-2.131699849764066845e-02,2.727447748184204102e+00,1.819905638694763184e+00,4.533803462982177734e+00
5.343355178833007812e+00,-1.998468609153812234e-02,2.723478078842163086e+00,1.819317936897277832e+00,4.524574875831604004e+00
5.382463932037353516e+00,-2.251607966313295267e-02,2.740795016288757324e+00,1.814684867858886719e+00,4.524027109146118164e+00
5.421581029891967773e+00,-1.971822361031761936e-02,2.747293114662170410e+00,1.812776327133178711e+00,4.532909393310546875e+00
5.460661649703979492e+00,-2.358192958801498540e-02,2.744178175926208496e+00,1.815179586410522461e+00,4.535095095634460449e+00
5.499775409698486328e+00,-2.105053601642015854e-02,2.746759057044982910e+00,1.810628771781921387e+00,4.540193676948547363e+00
5.538882732391357422e+00,-2.025114857275863225e-02,2.729675173759460449e+00,1.808041930198669434e+00,4.542042016983032227e+00
5.577984809875488281e+00,-2.171669221947142639e-02,2.733825445175170898e+00,1.802373528480529785e+00,4.543278813362121582e+00
5.617074966430664062e+00,-2.224961718191244622e-02,2.733157873153686523e+00,1.800453066825866699e+00,4.549444317817687988e+00
5.656142473220825195e+00,-1.865237368543558316e-02,2.736206650733947754e+00,1.806755661964416504e+00,4.548043012619018555e+00
5.695290803909301758e+00,-1.891883616665609308e-02,2.733075022697448730e+00,1.813710331916809082e+00,4.544221162796020508e+00
5.735261201858520508e+00,-1.958499236970736093e-02,2.749840021133422852e+00,1.813905835151672363e+00,4.542136788368225098e+00
5.775237798690795898e+00,-1.971822361031761936e-02,2.743083238601684570e+00,1.814080476760864258e+00,4.540131092071533203e+00
5.815248489379882812e+00,-2.145022973825091994e-02,2.762552499771118164e+00,1.806981563568115234e+00,4.538318514823913574e+00
5.855084896087646484e+00,-1.732006127933304052e-02,2.769780158996582031e+00,1.798598766326904297e+00,4.542412161827087402e+00
5.894289016723632812e+00,-1.985145485092787085e-02,2.762374877929687500e+00,1.797608137130737305e+00,4.546814560890197754e+00
5.933544635772705078e+00,-1.905206740726634457e-02,2.755829095840454102e+00,1.800373792648315430e+00,4.544512629508972168e+00
5.972669601440429688e+00,-1.865237368543558316e-02,2.762570977210998535e+00,1.803245544433593750e+00,4.539877772331237793e+00
6.011820077896118164e+00,-2.038437981336888721e-02,2.774311900138854980e+00,1.795547008514404297e+00,4.546190500259399414e+00
6.050986766815185547e+00,-1.985145485092787085e-02,2.779591083526611328e+00,1.784828901290893555e+00,4.542390704154968262e+00
6.090116739273071289e+00,-1.798621748238431184e-02,2.788209915161132812e+00,1.775193810462951660e+00,4.551790952682495117e+00
6.129264116287231445e+00,-1.838591120421507324e-02,2.767177224159240723e+00,1.775388717651367188e+00,4.553109407424926758e+00
6.168395757675170898e+00,-2.131699849764066845e-02,2.766134738922119141e+00,1.770284771919250488e+00,4.551517367362976074e+00
6.207529783248901367e+00,-2.065084229458939713e-02,2.771190404891967773e+00,1.773135066032409668e+00,4.547340273857116699e+00
6.247754812240600586e+00,-2.038437981336888721e-02,2.787883281707763672e+00,1.759973764419555664e+00,4.557328224182128906e+00
6.286888360977172852e+00,-2.025114857275863225e-02,2.803015112876892090e+00,1.756786704063415527e+00,4.559894204139709473e+00
6.326101064682006836e+00,-1.811944872299456680e-02,2.817198038101196289e+00,1.752359271049499512e+00,4.550579190254211426e+00
6.365207433700561523e+00,-2.038437981336888721e-02,2.826752066612243652e+00,1.741986274719238281e+00,4.547956585884094238e+00
6.404441595077514648e+00,-2.158346097886117490e-02,2.833080887794494629e+00,1.731830239295959473e+00,4.544720053672790527e+00
6.443579435348510742e+00,-2.238284842252269771e-02,2.848724722862243652e+00,1.724848151206970215e+00,4.548223018646240234e+00
6.482682466506958008e+00,-2.025114857275863225e-02,2.864962816238403320e+00,1.714242100715637207e+00,4.555243253707885742e+00
6.521745443344116211e+00,-1.745329251994329547e-02,2.866320013999938965e+00,1.710151433944702148e+00,4.555454254150390625e+00
6.560895919799804688e+00,-2.118376725703041003e-02,2.873017787933349609e+00,1.696809530258178711e+00,4.561182260513305664e+00
6.600008010864257812e+00,-2.105053601642015854e-02,2.866529226303100586e+00,1.689697504043579102e+00,4.567354917526245117e+00
6.639153003692626953e+00,-2.091730477580990705e-02,2.866714000701904297e+00,1.688676476478576660e+00,4.566509127616882324e+00
6.678285598754882812e+00,-2.078407353519964862e-02,2.875196933746337891e+00,1.685050725936889648e+00,4.565082788467407227e+00
6.717515707015991211e+00,-1.931852988848685448e-02,2.879298925399780273e+00,1.684300899505615234e+00,4.561325907707214355e+00
6.756656169891357422e+00,-1.891883616665609308e-02,2.901434302330017090e+00,1.678639054298400879e+00,4.566417932510375977e+00
6.795677185058593750e+00,-1.931852988848685448e-02,2.908307313919067383e+00,1.674357056617736816e+00,4.561246633529663086e+00
6.834788799285888672e+00,-2.145022973825091994e-02,2.907333970069885254e+00,1.670913100242614746e+00,4.550714492797851562e+00
6.873898744583129883e+00,-2.078407353519964862e-02,2.909888625144958496e+00,1.662613749504089355e+00,4.550970792770385742e+00
6.913098096847534180e+00,-2.171669221947142639e-02,2.910068631172180176e+00,1.658058762550354004e+00,4.547808766365051270e+00
6.952203273773193359e+00,-1.798621748238431184e-02,2.926350235939025879e+00,1.651084423065185547e+00,4.548859596252441406e+00
6.991263389587402344e+00,-1.798621748238431184e-02,2.921007275581359863e+00,1.642489433288574219e+00,4.553840160369873047e+00
7.030382156372070312e+00,-1.705359879811253060e-02,2.910968065261840820e+00,1.640826463699340820e+00,4.548346400260925293e+00
7.069523334503173828e+00,-1.891883616665609308e-02,2.902415990829467773e+00,1.637509465217590332e+00,4.548094272613525391e+00
7.108696699142456055e+00,-1.678713631689202415e-02,2.901484370231628418e+00,1.642290353775024414e+00,4.545546174049377441e+00
7.147803068161010742e+00,-1.931852988848685448e-02,2.910891771316528320e+00,1.638247370719909668e+00,4.550084471702575684e+00
7.186952352523803711e+00,-1.851914244482533167e-02,2.906507253646850586e+00,1.642488837242126465e+00,4.538159966468811035e+00
7.226093530654907227e+00,-2.105053601642015854e-02,2.909991145133972168e+00,1.637098193168640137e+00,4.539319276809692383e+00
7.265164136886596680e+00,-1.785298624177405688e-02,2.910277247428894043e+00,1.638188362121582031e+00,4.527901411056518555e+00
7.304280757904052734e+00,-1.918529864787659953e-02,2.921732664108276367e+00,1.635601520538330078e+00,4.518727064132690430e+00
7.343450784683227539e+00,-2.198315470069193631e-02,2.921302318572998047e+00,1.622599959373474121e+00,4.522391557693481445e+00
7.382551431655883789e+00,-1.758652376055354696e-02,2.913478612899780273e+00,1.622967123985290527e+00,4.517585635185241699e+00
7.421654701232910156e+00,-1.851914244482533167e-02,2.936505079269409180e+00,1.615874767303466797e+00,4.522933959960937500e+00
7.460738658905029297e+00,-2.105053601642015854e-02,2.924421429634094238e+00,1.601670384407043457e+00,4.526827335357666016e+00
7.499849081039428711e+00,-2.105053601642015854e-02,2.917256951332092285e+00,1.603109836578369141e+00,4.515420794486999512e+00
7.539060115814208984e+00,-2.025114857275863225e-02,2.926155328750610352e+00,1.599960923194885254e+00,4.525970816612243652e+00
7.578187704086303711e+00,-2.118376725703041003e-02,2.920647263526916504e+00,1.600535511970520020e+00,4.525848627090454102e+00
7.617319583892822266e+00,-1.931852988848685448e-02,2.967842221260070801e+00,1.599860787391662598e+00,4.520931243896484375e+00
7.656476020812988281e+00,-1.718683003872278556e-02,2.943599820137023926e+00,1.591335535049438477e+00,4.536286592483520508e+00
7.695571422576904297e+00,-2.131699849764066845e-02,2.938786149024963379e+00,1.589511036872863770e+00,4.526411890983581543e+00
7.734714746475219727e+00,-2.211638594130218780e-02,2.948984503746032715e+00,1.583444476127624512e+00,4.523553252220153809e+00
7.773786067962646484e+00,-1.785298624177405688e-02,2.975181341171264648e+00,1.573922634124755859e+00,4.520324468612670898e+00
7.813010692596435547e+00,-1.985145485092787085e-02,2.988783717155456543e+00,1.563446521759033203e+00,4.521638154983520508e+00
7.852131843566894531e+00,-1.785298624177405688e-02,3.003548979759216309e+00,1.553716063499450684e+00,4.533735513687133789e+00
7.891235828399658203e+00,-1.945176112909710944e-02,3.008817434310913086e+00,1.548925638198852539e+00,4.540860652923583984e+00
7.930364608764648438e+00,-2.118376725703041003e-02,3.015309572219848633e+00,1.537082195281982422e+00,4.545156955718994141e+00
7.969506740570068359e+00,-1.931852988848685448e-02,3.017329573631286621e+00,1.526586413383483887e+00,4.546577930450439453e+00
8.008570432662963867e+00,-2.118376725703041003e-02,3.021599650382995605e+00,1.521609425544738770e+00,4.547575712203979492e+00
8.047650098800659180e+00,-1.785298624177405688e-02,3.032769560813903809e+00,1.520285606384277344e+00,4.556390643119812012e+00
8.086770534515380859e+00,-1.811944872299456680e-02,3.039394021034240723e+00,1.521656513214111328e+00,4.558888673782348633e+00
8.127071857452392578e+00,-1.971822361031761936e-02,3.043166399002075195e+00,1.515517234802246094e+00,4.554221630096435547e+00
8.166260719299316406e+00,-1.771975500116380539e-02,3.044713735580444336e+00,1.506490707397460938e+00,4.563553333282470703e+00
8.205339908599853516e+00,-1.798621748238431184e-02,3.041504621505737305e+00,1.510255932807922363e+00,4.551822543144226074e+00
8.244503498077392578e+00,-1.958499236970736093e-02,3.053362965583801270e+00,1.507345438003540039e+00,4.537894129753112793e+00
8.283567905426025391e+00,-1.891883616665609308e-02,3.075942993164062500e+00,1.499261260032653809e+00,4.535049796104431152e+00
8.322769641876220703e+00,-1.732006127933304052e-02,3.080849051475524902e+00,1.493297219276428223e+00,4.540170431137084961e+00
8.361913442611694336e+00,-1.811944872299456680e-02,3.074558377265930176e+00,1.487866640090942383e+00,4.547197222709655762e+00
8.401021480560302734e+00,-2.158346097886117490e-02,3.055031895637512207e+00,1.489761471748352051e+00,4.546595215797424316e+00
8.440153837203979492e+00,-2.051761105397914217e-02,3.038781881332397461e+00,1.495506167411804199e+00,4.532552957534790039e+00
8.479273319244384766e+00,-2.051761105397914217e-02,3.049012422561645508e+00,1.483936309814453125e+00,4.529976844787597656e+00
8.518552064895629883e+00,-2.105053601642015854e-02,3.044047355651855469e+00,1.485573053359985352e+00,4.528824687004089355e+00
8.557676315307617188e+00,-2.038437981336888721e-02,3.054375052452087402e+00,1.486586332321166992e+00,4.536534547805786133e+00
8.596749782562255859e+00,-2.025114857275863225e-02,3.040162920951843262e+00,1.493060588836669922e+00,4.535910487174987793e+00
8.636000871658325195e+00,-2.251607966313295267e-02,3.022344708442687988e+00,1.503260135650634766e+00,4.516900777816772461e+00
8.675107717514038086e+00,-1.891883616665609308e-02,3.042886257171630859e+00,1.485051512718200684e+00,4.517668485641479492e+00
8.714294195175170898e+00,-2.131699849764066845e-02,3.050075173377990723e+00,1.478740572929382324e+00,4.513666033744812012e+00
8.753625631332397461e+00,-2.145022973825091994e-02,3.071948885917663574e+00,1.473864316940307617e+00,4.511185884475708008e+00
8.793824911117553711e+00,-1.945176112909710944e-02,3.068080544471740723e+00,1.471147537231445312e+00,4.515252709388732910e+00
8.833916664123535156e+00,-2.078407353519964862e-02,3.065714240074157715e+00,1.471505761146545410e+00,4.509312510490417480e+00
8.873927593231201172e+00,-2.025114857275863225e-02,3.077582716941833496e+00,1.462107896804809570e+00,4.511210918426513672e+00
8.913930892944335938e+00,-1.985145485092787085e-02,3.082311749458312988e+00,1.454693675041198730e+00,4.514185190200805664e+00
8.953967094421386719e+00,-1.705359879811253060e-02,3.094897270202636719e+00,1.454536318778991699e+00,4.513048529624938965e+00
